model,draw,head,layer,head_idx,n_bands,bands_present,universality_score
pythia-1b,draw_2,A12.2,12,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A12.3,12,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A12.4,12,4,4,"low,medium,high,very_high",0.8
pythia-1b,draw_2,A12.5,12,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A12.6,12,6,4,"medium,high,very_high,control",0.8
pythia-1b,draw_2,A12.7,12,7,1,control,0.2
pythia-1b,draw_2,A13.0,13,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A13.1,13,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A13.2,13,2,2,"low,medium",0.4
pythia-1b,draw_2,A13.3,13,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A13.4,13,4,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A13.5,13,5,0,,0.0
pythia-1b,draw_2,A13.6,13,6,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A13.7,13,7,0,,0.0
pythia-1b,draw_2,A14.0,14,0,4,"low,medium,very_high,control",0.8
pythia-1b,draw_2,A14.1,14,1,0,,0.0
pythia-1b,draw_2,A14.2,14,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_2,A14.3,14,3,1,very_high,0.2
pythia-1b,draw_2,A14.4,14,4,1,low,0.2
pythia-1b,draw_2,A14.5,14,5,3,"medium,very_high,control",0.6
pythia-1b,draw_2,A14.6,14,6,3,"high,very_high,control",0.6
pythia-1b,draw_2,A14.7,14,7,0,,0.0
pythia-1b,draw_2,A15.0,15,0,4,"low,medium,high,very_high",0.8
pythia-1b,draw_2,A15.1,15,1,0,,0.0
pythia-1b,draw_2,A15.2,15,2,2,"low,very_high",0.4
pythia-1b,draw_2,A15.3,15,3,2,"high,control",0.4
pythia-1b,draw_2,A15.4,15,4,0,,0.0
pythia-1b,draw_2,A15.5,15,5,0,,0.0
pythia-1b,draw_2,A15.6,15,6,2,"high,very_high",0.4
pythia-1b,draw_2,A15.7,15,7,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A0.0,0,0,4,"low,high,very_high,control",0.8
pythia-1b,draw_3,A0.1,0,1,4,"low,medium,high,control",0.8
pythia-1b,draw_3,A0.2,0,2,0,,0.0
pythia-1b,draw_3,A0.3,0,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A0.4,0,4,3,"medium,very_high,control",0.6
pythia-1b,draw_3,A0.5,0,5,2,"medium,control",0.4
pythia-1b,draw_3,A0.6,0,6,0,,0.0
pythia-1b,draw_3,A0.7,0,7,1,medium,0.2
pythia-1b,draw_3,A1.0,1,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A1.1,1,1,0,,0.0
pythia-1b,draw_3,A1.2,1,2,0,,0.0
pythia-1b,draw_3,A1.3,1,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A1.4,1,4,0,,0.0
pythia-1b,draw_3,A1.5,1,5,3,"low,high,very_high",0.6
pythia-1b,draw_3,A1.6,1,6,3,"medium,high,control",0.6
pythia-1b,draw_3,A1.7,1,7,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A2.0,2,0,1,medium,0.2
pythia-1b,draw_3,A2.1,2,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A2.2,2,2,2,"medium,very_high",0.4
pythia-1b,draw_3,A2.3,2,3,2,"low,very_high",0.4
pythia-1b,draw_3,A2.4,2,4,0,,0.0
pythia-1b,draw_3,A2.5,2,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A2.6,2,6,3,"low,medium,very_high",0.6
pythia-1b,draw_3,A2.7,2,7,0,,0.0
pythia-1b,draw_3,A3.0,3,0,1,high,0.2
pythia-1b,draw_3,A3.1,3,1,0,,0.0
pythia-1b,draw_3,A3.2,3,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A3.3,3,3,3,"medium,high,very_high",0.6
pythia-1b,draw_3,A3.4,3,4,0,,0.0
pythia-1b,draw_3,A3.5,3,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A3.6,3,6,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A3.7,3,7,2,"medium,high",0.4
pythia-1b,draw_3,A4.0,4,0,3,"medium,high,very_high",0.6
pythia-1b,draw_3,A4.1,4,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A4.2,4,2,4,"medium,high,very_high,control",0.8
pythia-1b,draw_3,A4.3,4,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A4.4,4,4,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A4.5,4,5,4,"low,high,very_high,control",0.8
pythia-1b,draw_3,A4.6,4,6,3,"low,high,control",0.6
pythia-1b,draw_3,A4.7,4,7,2,"high,very_high",0.4
pythia-1b,draw_3,A5.0,5,0,2,"high,control",0.4
pythia-1b,draw_3,A5.1,5,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A5.2,5,2,2,"low,medium",0.4
pythia-1b,draw_3,A5.3,5,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A5.4,5,4,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A5.5,5,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A5.6,5,6,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A5.7,5,7,3,"low,medium,very_high",0.6
pythia-1b,draw_3,A6.0,6,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A6.1,6,1,4,"low,medium,very_high,control",0.8
pythia-1b,draw_3,A6.2,6,2,3,"low,high,control",0.6
pythia-1b,draw_3,A6.3,6,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A6.4,6,4,0,,0.0
pythia-1b,draw_3,A6.5,6,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A6.6,6,6,3,"low,very_high,control",0.6
pythia-1b,draw_3,A6.7,6,7,1,control,0.2
pythia-1b,draw_3,A7.0,7,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A7.1,7,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A7.2,7,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A7.3,7,3,2,"low,high",0.4
pythia-1b,draw_3,A7.4,7,4,2,"medium,high",0.4
pythia-1b,draw_3,A7.5,7,5,2,"high,very_high",0.4
pythia-1b,draw_3,A7.6,7,6,3,"high,very_high,control",0.6
pythia-1b,draw_3,A7.7,7,7,4,"low,medium,high,control",0.8
pythia-1b,draw_3,A8.0,8,0,4,"low,medium,high,control",0.8
pythia-1b,draw_3,A8.1,8,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A8.2,8,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A8.3,8,3,0,,0.0
pythia-1b,draw_3,A8.4,8,4,0,,0.0
pythia-1b,draw_3,A8.5,8,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A8.6,8,6,2,"medium,very_high",0.4
pythia-1b,draw_3,A8.7,8,7,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A9.0,9,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A9.1,9,1,2,"low,medium",0.4
pythia-1b,draw_3,A9.2,9,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A9.3,9,3,0,,0.0
pythia-1b,draw_3,A9.4,9,4,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A9.5,9,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A9.6,9,6,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A9.7,9,7,3,"low,high,control",0.6
pythia-1b,draw_3,A10.0,10,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A10.1,10,1,4,"low,medium,high,control",0.8
pythia-1b,draw_3,A10.2,10,2,4,"low,high,very_high,control",0.8
pythia-1b,draw_3,A10.3,10,3,1,low,0.2
pythia-1b,draw_3,A10.4,10,4,1,medium,0.2
pythia-1b,draw_3,A10.5,10,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A10.6,10,6,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A10.7,10,7,1,high,0.2
pythia-1b,draw_3,A11.0,11,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A11.1,11,1,1,control,0.2
pythia-1b,draw_3,A11.2,11,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A11.3,11,3,0,,0.0
pythia-1b,draw_3,A11.4,11,4,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A11.5,11,5,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A11.6,11,6,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A11.7,11,7,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A12.0,12,0,3,"low,medium,high",0.6
pythia-1b,draw_3,A12.1,12,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A12.2,12,2,4,"low,high,very_high,control",0.8
pythia-1b,draw_3,A12.3,12,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A12.4,12,4,4,"low,medium,high,control",0.8
pythia-1b,draw_3,A12.5,12,5,2,"medium,high",0.4
pythia-1b,draw_3,A12.6,12,6,4,"medium,high,very_high,control",0.8
pythia-1b,draw_3,A12.7,12,7,0,,0.0
pythia-1b,draw_3,A13.0,13,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A13.1,13,1,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A13.2,13,2,3,"low,medium,high",0.6
pythia-1b,draw_3,A13.3,13,3,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A13.4,13,4,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A13.5,13,5,0,,0.0
pythia-1b,draw_3,A13.6,13,6,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A13.7,13,7,1,control,0.2
pythia-1b,draw_3,A14.0,14,0,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A14.1,14,1,0,,0.0
pythia-1b,draw_3,A14.2,14,2,5,"low,medium,high,very_high,control",1.0
pythia-1b,draw_3,A14.3,14,3,0,,0.0
pythia-1b,draw_3,A14.4,14,4,0,,0.0
pythia-1b,draw_3,A14.5,14,5,2,"low,high",0.4
pythia-1b,draw_3,A14.6,14,6,4,"medium,high,very_high,control",0.8
pythia-1b,draw_3,A14.7,14,7,0,,0.0
pythia-1b,draw_3,A15.0,15,0,3,"low,medium,high",0.6
pythia-1b,draw_3,A15.1,15,1,0,,0.0
pythia-1b,draw_3,A15.2,15,2,0,,0.0
pythia-1b,draw_3,A15.3,15,3,1,very_high,0.2
pythia-1b,draw_3,A15.4,15,4,1,low,0.2
pythia-1b,draw_3,A15.5,15,5,0,,0.0
pythia-1b,draw_3,A15.6,15,6,2,"high,very_high",0.4
pythia-1b,draw_3,A15.7,15,7,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A0.0,0,0,0,,0.0
pythia-1.4b,draw_1,A0.1,0,1,3,"medium,very_high,control",0.6
pythia-1.4b,draw_1,A0.2,0,2,4,"low,medium,high,very_high",0.8
pythia-1.4b,draw_1,A0.3,0,3,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A0.4,0,4,4,"medium,high,very_high,control",0.8
pythia-1.4b,draw_1,A0.5,0,5,2,"low,medium",0.4
pythia-1.4b,draw_1,A0.6,0,6,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A0.7,0,7,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A0.8,0,8,2,"medium,very_high",0.4
pythia-1.4b,draw_1,A0.9,0,9,1,medium,0.2
pythia-1.4b,draw_1,A0.10,0,10,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A0.11,0,11,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A0.12,0,12,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A0.13,0,13,1,control,0.2
pythia-1.4b,draw_1,A0.14,0,14,4,"medium,high,very_high,control",0.8
pythia-1.4b,draw_1,A0.15,0,15,0,,0.0
pythia-1.4b,draw_1,A1.0,1,0,1,medium,0.2
pythia-1.4b,draw_1,A1.1,1,1,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A1.2,1,2,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A1.3,1,3,2,"medium,control",0.4
pythia-1.4b,draw_1,A1.4,1,4,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A1.5,1,5,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A1.6,1,6,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A1.7,1,7,1,medium,0.2
pythia-1.4b,draw_1,A1.8,1,8,4,"medium,high,very_high,control",0.8
pythia-1.4b,draw_1,A1.9,1,9,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A1.10,1,10,2,"low,medium",0.4
pythia-1.4b,draw_1,A1.11,1,11,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A1.12,1,12,2,"medium,control",0.4
pythia-1.4b,draw_1,A1.13,1,13,1,medium,0.2
pythia-1.4b,draw_1,A1.14,1,14,2,"medium,high",0.4
pythia-1.4b,draw_1,A1.15,1,15,2,"medium,very_high",0.4
pythia-1.4b,draw_1,A2.0,2,0,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A2.1,2,1,0,,0.0
pythia-1.4b,draw_1,A2.2,2,2,1,high,0.2
pythia-1.4b,draw_1,A2.3,2,3,0,,0.0
pythia-1.4b,draw_1,A2.4,2,4,3,"medium,high,very_high",0.6
pythia-1.4b,draw_1,A2.5,2,5,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A2.6,2,6,3,"low,medium,high",0.6
pythia-1.4b,draw_1,A2.7,2,7,4,"medium,high,very_high,control",0.8
pythia-1.4b,draw_1,A2.8,2,8,0,,0.0
pythia-1.4b,draw_1,A2.9,2,9,3,"medium,high,control",0.6
pythia-1.4b,draw_1,A2.10,2,10,2,"medium,control",0.4
pythia-1.4b,draw_1,A2.11,2,11,2,"low,medium",0.4
pythia-1.4b,draw_1,A2.12,2,12,0,,0.0
pythia-1.4b,draw_1,A2.13,2,13,1,medium,0.2
pythia-1.4b,draw_1,A2.14,2,14,1,medium,0.2
pythia-1.4b,draw_1,A2.15,2,15,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A3.0,3,0,1,medium,0.2
pythia-1.4b,draw_1,A3.1,3,1,0,,0.0
pythia-1.4b,draw_1,A3.2,3,2,0,,0.0
pythia-1.4b,draw_1,A3.3,3,3,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A3.4,3,4,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A3.5,3,5,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A3.6,3,6,1,high,0.2
pythia-1.4b,draw_1,A3.7,3,7,1,very_high,0.2
pythia-1.4b,draw_1,A3.8,3,8,1,control,0.2
pythia-1.4b,draw_1,A3.9,3,9,0,,0.0
pythia-1.4b,draw_1,A3.10,3,10,0,,0.0
pythia-1.4b,draw_1,A3.11,3,11,3,"low,high,very_high",0.6
pythia-1.4b,draw_1,A3.12,3,12,1,high,0.2
pythia-1.4b,draw_1,A3.13,3,13,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A3.14,3,14,0,,0.0
pythia-1.4b,draw_1,A3.15,3,15,2,"medium,high",0.4
pythia-1.4b,draw_1,A4.0,4,0,1,control,0.2
pythia-1.4b,draw_1,A4.1,4,1,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A4.2,4,2,0,,0.0
pythia-1.4b,draw_1,A4.3,4,3,1,high,0.2
pythia-1.4b,draw_1,A4.4,4,4,2,"low,control",0.4
pythia-1.4b,draw_1,A4.5,4,5,3,"low,medium,control",0.6
pythia-1.4b,draw_1,A4.6,4,6,4,"low,high,very_high,control",0.8
pythia-1.4b,draw_1,A4.7,4,7,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A4.8,4,8,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A4.9,4,9,3,"low,very_high,control",0.6
pythia-1.4b,draw_1,A4.10,4,10,1,low,0.2
pythia-1.4b,draw_1,A4.11,4,11,1,medium,0.2
pythia-1.4b,draw_1,A4.12,4,12,0,,0.0
pythia-1.4b,draw_1,A4.13,4,13,3,"high,very_high,control",0.6
pythia-1.4b,draw_1,A4.14,4,14,4,"low,high,very_high,control",0.8
pythia-1.4b,draw_1,A4.15,4,15,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.0,5,0,3,"low,high,control",0.6
pythia-1.4b,draw_1,A5.1,5,1,1,control,0.2
pythia-1.4b,draw_1,A5.2,5,2,3,"low,high,control",0.6
pythia-1.4b,draw_1,A5.3,5,3,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.4,5,4,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.5,5,5,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.6,5,6,2,"very_high,control",0.4
pythia-1.4b,draw_1,A5.7,5,7,0,,0.0
pythia-1.4b,draw_1,A5.8,5,8,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.9,5,9,0,,0.0
pythia-1.4b,draw_1,A5.10,5,10,0,,0.0
pythia-1.4b,draw_1,A5.11,5,11,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.12,5,12,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.13,5,13,1,low,0.2
pythia-1.4b,draw_1,A5.14,5,14,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A5.15,5,15,2,"low,very_high",0.4
pythia-1.4b,draw_1,A6.0,6,0,0,,0.0
pythia-1.4b,draw_1,A6.1,6,1,1,low,0.2
pythia-1.4b,draw_1,A6.2,6,2,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A6.3,6,3,0,,0.0
pythia-1.4b,draw_1,A6.4,6,4,0,,0.0
pythia-1.4b,draw_1,A6.5,6,5,1,medium,0.2
pythia-1.4b,draw_1,A6.6,6,6,1,low,0.2
pythia-1.4b,draw_1,A6.7,6,7,3,"low,medium,control",0.6
pythia-1.4b,draw_1,A6.8,6,8,3,"low,medium,high",0.6
pythia-1.4b,draw_1,A6.9,6,9,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A6.10,6,10,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A6.11,6,11,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A6.12,6,12,0,,0.0
pythia-1.4b,draw_1,A6.13,6,13,0,,0.0
pythia-1.4b,draw_1,A6.14,6,14,0,,0.0
pythia-1.4b,draw_1,A6.15,6,15,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A7.0,7,0,2,"high,control",0.4
pythia-1.4b,draw_1,A7.1,7,1,0,,0.0
pythia-1.4b,draw_1,A7.2,7,2,2,"low,very_high",0.4
pythia-1.4b,draw_1,A7.3,7,3,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A7.4,7,4,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A7.5,7,5,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A7.6,7,6,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A7.7,7,7,0,,0.0
pythia-1.4b,draw_1,A7.8,7,8,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A7.9,7,9,2,"very_high,control",0.4
pythia-1.4b,draw_1,A7.10,7,10,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A7.11,7,11,0,,0.0
pythia-1.4b,draw_1,A7.12,7,12,0,,0.0
pythia-1.4b,draw_1,A7.13,7,13,0,,0.0
pythia-1.4b,draw_1,A7.14,7,14,0,,0.0
pythia-1.4b,draw_1,A7.15,7,15,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A8.0,8,0,4,"low,medium,high,very_high",0.8
pythia-1.4b,draw_1,A8.1,8,1,0,,0.0
pythia-1.4b,draw_1,A8.2,8,2,2,"low,very_high",0.4
pythia-1.4b,draw_1,A8.3,8,3,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A8.4,8,4,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A8.5,8,5,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A8.6,8,6,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A8.7,8,7,1,low,0.2
pythia-1.4b,draw_1,A8.8,8,8,1,very_high,0.2
pythia-1.4b,draw_1,A8.9,8,9,0,,0.0
pythia-1.4b,draw_1,A8.10,8,10,0,,0.0
pythia-1.4b,draw_1,A8.11,8,11,2,"medium,control",0.4
pythia-1.4b,draw_1,A8.12,8,12,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A8.13,8,13,1,low,0.2
pythia-1.4b,draw_1,A8.14,8,14,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A8.15,8,15,0,,0.0
pythia-1.4b,draw_1,A9.0,9,0,0,,0.0
pythia-1.4b,draw_1,A9.1,9,1,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A9.2,9,2,0,,0.0
pythia-1.4b,draw_1,A9.3,9,3,0,,0.0
pythia-1.4b,draw_1,A9.4,9,4,0,,0.0
pythia-1.4b,draw_1,A9.5,9,5,4,"low,medium,high,very_high",0.8
pythia-1.4b,draw_1,A9.6,9,6,0,,0.0
pythia-1.4b,draw_1,A9.7,9,7,3,"low,high,very_high",0.6
pythia-1.4b,draw_1,A9.8,9,8,0,,0.0
pythia-1.4b,draw_1,A9.9,9,9,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A9.10,9,10,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A9.11,9,11,0,,0.0
pythia-1.4b,draw_1,A9.12,9,12,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A9.13,9,13,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A9.14,9,14,1,medium,0.2
pythia-1.4b,draw_1,A9.15,9,15,0,,0.0
pythia-1.4b,draw_1,A10.0,10,0,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.1,10,1,0,,0.0
pythia-1.4b,draw_1,A10.2,10,2,3,"low,medium,high",0.6
pythia-1.4b,draw_1,A10.3,10,3,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.4,10,4,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.5,10,5,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.6,10,6,0,,0.0
pythia-1.4b,draw_1,A10.7,10,7,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.8,10,8,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.9,10,9,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.10,10,10,1,low,0.2
pythia-1.4b,draw_1,A10.11,10,11,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.12,10,12,0,,0.0
pythia-1.4b,draw_1,A10.13,10,13,0,,0.0
pythia-1.4b,draw_1,A10.14,10,14,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A10.15,10,15,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A11.0,11,0,2,"low,control",0.4
pythia-1.4b,draw_1,A11.1,11,1,0,,0.0
pythia-1.4b,draw_1,A11.2,11,2,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A11.3,11,3,0,,0.0
pythia-1.4b,draw_1,A11.4,11,4,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A11.5,11,5,0,,0.0
pythia-1.4b,draw_1,A11.6,11,6,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A11.7,11,7,0,,0.0
pythia-1.4b,draw_1,A11.8,11,8,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A11.9,11,9,3,"low,very_high,control",0.6
pythia-1.4b,draw_1,A11.10,11,10,0,,0.0
pythia-1.4b,draw_1,A11.11,11,11,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A11.12,11,12,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A11.13,11,13,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A11.14,11,14,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A11.15,11,15,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A12.0,12,0,2,"high,very_high",0.4
pythia-1.4b,draw_1,A12.1,12,1,0,,0.0
pythia-1.4b,draw_1,A12.2,12,2,0,,0.0
pythia-1.4b,draw_1,A12.3,12,3,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A12.4,12,4,0,,0.0
pythia-1.4b,draw_1,A12.5,12,5,0,,0.0
pythia-1.4b,draw_1,A12.6,12,6,2,"very_high,control",0.4
pythia-1.4b,draw_1,A12.7,12,7,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A12.8,12,8,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A12.9,12,9,0,,0.0
pythia-1.4b,draw_1,A12.10,12,10,4,"medium,high,very_high,control",0.8
pythia-1.4b,draw_1,A12.11,12,11,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A12.12,12,12,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A12.13,12,13,4,"low,medium,high,control",0.8
pythia-1.4b,draw_1,A12.14,12,14,3,"low,medium,control",0.6
pythia-1.4b,draw_1,A12.15,12,15,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A13.0,13,0,4,"low,medium,very_high,control",0.8
pythia-1.4b,draw_1,A13.1,13,1,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A13.2,13,2,2,"low,medium",0.4
pythia-1.4b,draw_1,A13.3,13,3,0,,0.0
pythia-1.4b,draw_1,A13.4,13,4,0,,0.0
pythia-1.4b,draw_1,A13.5,13,5,0,,0.0
pythia-1.4b,draw_1,A13.6,13,6,4,"low,medium,high,very_high",0.8
pythia-1.4b,draw_1,A13.7,13,7,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A13.8,13,8,2,"low,medium",0.4
pythia-1.4b,draw_1,A13.9,13,9,1,high,0.2
pythia-1.4b,draw_1,A13.10,13,10,0,,0.0
pythia-1.4b,draw_1,A13.11,13,11,0,,0.0
pythia-1.4b,draw_1,A13.12,13,12,0,,0.0
pythia-1.4b,draw_1,A13.13,13,13,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A13.14,13,14,0,,0.0
pythia-1.4b,draw_1,A13.15,13,15,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A14.0,14,0,5,"low,medium,high,very_high,control",1.0
pythia-1.4b,draw_1,A14.1,14,1,1,low,0.2
pythia-1.4b,draw_1,A14.2,14,2,0,,0.0
pythia-1.4b,draw_1,A14.3,14,3,0,,0.0
